True DGP (p0),Sample Size (T),Estimator,Lag Detection Rate (%),Mean Evaluated Lag,Avg Opt Tau,Fail Rate (%),Geom Mean MSE Ratio,5th Percentile,95th Percentile
6,480,"Joint (p, tau) Grid BMA",N/A,6.73,N/A,0.0,1.7804263218230223,1.3774733360843874,2.3407588399981205
6,480,"Geom (p, tau) Grid BMA (th=0.5)",N/A,6.03,N/A,0.0,4.5028499509313145,3.8847106099602726,5.2473787435044565
6,480,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,4.1303366320281505,3.742170910481138,4.569491657921298
6,480,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,0.6442506188145131,0.5001097760384458,0.8437852003777666
6,480,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,2.1726019766432763,1.1464403807223285,4.800094445316807
6,480,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,50.0,3.9050600813365124,3.905060081336512,3.905060081336512
6,480,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,1.1868074519079699,0.6875543627357781,2.2592772942626227
6,480,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,50.0,3.1602868626114367,3.1602868626114367,3.1602868626114367
6,480,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,2.031965440300778,1.8274228259413516,2.2655626192786893
6,480,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,3.4172165844135307,3.1338659392427064,3.7329013750175553
6,480,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.275,50.0,5.003075226683167,5.003075226683167,5.003075226683167
6,600,AIC,100.0,6.0,N/A,0.0,0.9999999999999998,0.9999999999999998,0.9999999999999999
6,600,SIC (BIC),0.0,2.0,N/A,0.0,1.9160250690450804,0.9160123024981811,5.161804379669207
6,600,HQC,0.0,2.5,N/A,0.0,1.4460815685520865,0.7998588738483572,2.9548892353225535
6,600,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,2.5553176657226633,1.7843864307732893,3.7917496525253678
6,600,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,0.47909182727837496,0.29887857044138627,0.8215728232620948
6,600,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,0.9393864486801967,0.9385240759925169,0.9402497998506685
6,600,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,1.3351382703994616,0.6398393808719688,3.5762820766467667
6,600,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,2.5669404509055727,1.8447585118323824,3.6787632789129168
6,600,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.3641206246260484,1.15504968355562,1.6221099181407557
6,600,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,1.781088111456944,1.0265102428521669,3.416725910527045
6,600,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,1.7283973930293246,1.6998235903467478,1.7575665452196318
6,600,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,0.6147931680770269,0.29824425703081636,1.6010490437240366
6,600,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,1.7308035938059623,0.9523413702007129,3.5663522657996536
6,600,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,2.426711506506149,1.6510388970647567,3.7186416969296756
6,600,"Joint (p, tau) Grid BMA",N/A,5.97,N/A,0.0,1.1727538085281128,0.9021135466195942,1.552047040443433
6,600,"Geom (p, tau) Grid BMA (th=0.5)",N/A,5.64,N/A,0.0,0.7428359327064403,0.45339631471661895,1.3125107925259079
6,600,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,1.3351382703994616,0.6398393808719688,3.5762820766467667
6,600,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,2.1880492982731155,1.9292701808424457,2.491135035735324
6,600,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,1.5317502312635032,1.1590889275538654,2.0658226992890296
6,600,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,0.6999694365483411,0.5340883257732205,0.9350208640780325
6,600,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,1.2689080444553347,1.0123665909149513,1.6112336168570194
6,600,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,1.7192593255078132,1.5356716500359053,1.93075526028575
6,600,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,3.118335220438917,2.291745154747286,4.351636265150184
6,600,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,0.6642061742279143,0.3807491314971745,1.284479372586819
6,600,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.2,0.0,1.5317502312635032,1.1590889275538654,2.0658226992890296
8,240,AIC,50.0,7.5,N/A,0.0,0.6338431470083479,0.43166927825897383,0.9700878567504722
8,240,SIC (BIC),0.0,1.5,N/A,0.0,1.067511609328435,0.7937123364256299,1.4695026604340686
8,240,HQC,0.0,2.0,N/A,0.0,0.942931212808994,0.6358282464959762,1.4611929714904026
8,240,OLS BMA (BIC-W),N/A,1.5,N/A,0.0,0.7389780466484311,0.7106891494044801,0.7686703783534546
8,240,"OLS BMA (Geom-W, th=0.5)",N/A,1.5,N/A,0.0,0.7645313107492989,0.7068737769714036,0.8281111758047447
8,240,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,0.2670470792899468,0.23769485534325466,0.3010130335993579
8,240,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.923788760940644,0.8083320523024049,1.0603439824120213
8,240,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,0.73836968665071,0.39993755387485774,1.5607745285866619
8,240,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.3539222504735633,1.0250987855412625,1.8248086241300234
8,240,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,0.7119204216417441,0.47054670168067264,1.131564586148905
8,240,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,0.971578126623373,0.9203990095367648,1.0263178677984128
8,240,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,0.7777274113507402,0.36282855611771947,2.2313736703114513
8,240,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,1.294215218874795,1.2614353787313,1.3280531925594437
8,240,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,0.9093229789669661,0.5174099933537757,1.7782720145508741
8,240,"Joint (p, tau) Grid BMA",N/A,7.67,N/A,0.0,0.6901905475813546,0.30501774826343625,2.4294735096136115
8,240,"Geom (p, tau) Grid BMA (th=0.5)",N/A,5.69,N/A,0.0,0.3098314908233755,0.18964034217870943,0.5453170352190322
8,240,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,0.923788760940644,0.8083320523024049,1.0603439824120213
8,240,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,1.4682627214232211,0.964394409677547,2.352563755618514
8,240,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,0.4667933681809032,0.4024701983239009,0.5443288817913795
8,240,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,1.341878520738578,0.8875607151641921,2.1308852115123025
8,240,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,0.6440926187590418,0.2854303441179463,2.2315983069638636
8,240,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,1.564205348553242,0.9972853592156086,2.605475633806849
8,240,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,0.7233297447354352,0.3375127488155276,2.074244968409355
8,240,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,0.5341300027502984,0.2869837478738136,1.1443037030652592
8,240,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.2,0.0,0.4667933681809032,0.4024701983239009,0.5443288817913795
8,300,AIC,50.0,5.0,N/A,0.0,0.6948088023209811,0.5086213081935811,0.974137963589134
8,300,SIC (BIC),0.0,2.0,N/A,0.0,4.299568455377062,2.373270076533955,36.40246456205624
8,300,HQC,0.0,2.0,N/A,0.0,4.299568455377062,2.373270076533955,36.40246456205624
8,300,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,3.2905227000011465,1.467733750501028,11.03138350743631
8,300,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,7.080098689632065,3.102040743788108,26.579614715523867
8,300,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,8.912411106852197,3.9029253774204413,33.62410747110796
8,300,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,1.3900784992693378,0.6059409897957788,5.8188146129295575
8,300,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,2.0319948581055054,1.037235803856102,4.767461530709087
8,300,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,2.969718138725758,1.413256092712162,18.835963090637893
8,300,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,1.750673495061204,0.8007356060925611,9.926371945756786
8,300,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,1.4315932163042875,0.6425241166094601,4.670454382019753
8,300,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,1.5457289545894677,0.6798630025846002,5.6160535553739415
8,300,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,3.7123622674754997,1.8247678587010827,9.393525285424237
8,300,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,7.1867993838115725,3.1755817933981234,35.181585040027166
8,300,"Joint (p, tau) Grid BMA",N/A,5.48,N/A,0.0,1.9804637849621662,1.1864657494516808,3.591766897941594
8,300,"Geom (p, tau) Grid BMA (th=0.5)",N/A,3.12,N/A,0.0,2.4355727017773328,1.1104987418953443,13.665183877770076
8,300,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,1.3900784992693378,0.6059409897957788,5.8188146129295575
8,300,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,2.364859253497533,2.268235861771228,40.7492460942
8,300,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,4.814563017509147,2.122600491451884,17.206358316239008
8,300,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,3.278870336673776,1.9771293493143927,31.77718510641035
8,300,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,4.795432258134484,2.142350785161503,15.96117624024766
8,300,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,4.514435422134701,2.0717218651354217,25.874117333630437
8,300,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,3.089309541409829,1.4360492274157202,8.95376313512875
8,300,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,2.0029937945476264,1.0031836959150384,4.876025855967979
8,300,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.2,0.0,4.814563017509147,2.122600491451884,17.206358316239008
8,360,AIC,100.0,8.0,N/A,0.0,0.9999999999999999,0.9999999999999998,1.0
8,360,SIC (BIC),0.0,2.0,N/A,0.0,0.9171029167578943,0.705526532919839,1.2135822270965797
8,360,HQC,0.0,2.5,N/A,50.0,1.241807543439732,1.241807543439732,1.241807543439732
8,360,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,1.9761132993581245,1.5509311917554245,2.5560569538039424
8,360,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,0.7077657452257324,0.3088919138996032,3.0884683375417343
8,360,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,0.847607536422326,0.37226263490039335,3.977957583505925
8,360,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.5904400561814841,0.5653003616263003,0.6169747481117147
8,360,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,0.9765906872971974,0.43186218773113205,4.8035138921200815
8,360,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.6180773751550839,0.7292177919861352,5.192068615804647
8,360,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,0.22474080580278089,0.11119410420595978,0.5608852810005577
8,360,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,1.112136253557233,0.6551743812805317,2.0659580541406335
8,360,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,1.021005556169654,0.47487664855624356,2.954452989341862
8,360,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.5896330487351916,0.3731686632119318,0.9918033709944013
8,360,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.6820934235875848,0.8698157815778963,3.8528380126221693
8,360,"Joint (p, tau) Grid BMA",N/A,8.63,N/A,0.0,1.209068141202622,0.5634407310689371,3.4795452352717984
8,360,"Geom (p, tau) Grid BMA (th=0.5)",N/A,7.76,N/A,0.0,0.3743733806171993,0.1843374508672412,0.9438153022379936
8,360,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,0.5904400561814841,0.5653003616263003,0.6169747481117147
8,360,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,1.3664886403788978,0.6053820796859295,4.742231808511898
8,360,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,2.466724632392366,1.385202178070486,4.922323765807257
8,360,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,0.5079934841207657,0.24696053211081864,3.388622487666134
8,360,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,1.8336422707336413,1.4455782784158722,2.35978610093538
8,360,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,0.5688830303587732,0.4650191429586237,0.7030929449405644
8,360,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,0.7181362620442387,0.3195443338760266,3.6523055194599623
8,360,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,0.44228409845659783,0.24021530738099522,0.9307346641378995
8,360,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.2,0.0,2.466724632392366,1.385202178070486,4.922323765807257
8,480,AIC,100.0,8.0,N/A,0.0,0.9999999999999998,0.9999999999999997,1.0
8,480,SIC (BIC),0.0,2.0,N/A,0.0,2.663440235898268,1.2507563334054614,7.506549932788792
8,480,HQC,0.0,2.0,N/A,0.0,2.663440235898268,1.2507563334054614,7.506549932788792
8,480,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,2.7010765430289774,1.2759278248812924,7.496505809581238
8,480,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,1.9395390817574798,0.8986588251648833,5.674255304530381
8,480,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,1.6097127987867834,0.719344872835192,5.350784125235197
8,480,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,2.0213110907780245,0.9029086596996784,6.731418112824979
8,480,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,1.8612272199323368,0.9116566501797695,4.745155198521289
8,480,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.351083574787078,0.5904407162514493,5.224004398468045
8,480,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,1.3267376897503846,0.5914738113551534,4.459026806879804
8,480,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,1.1196840550464957,0.841761869864002,1.521561501829696
8,480,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,2.1396089608429922,1.1341638010157105,4.690231092308204
8,480,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.5912127409575516,0.257991786889731,2.5731915728355097
8,480,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.679130901469513,0.7352046836438078,6.345755047484485
8,480,"Joint (p, tau) Grid BMA",N/A,9.56,N/A,0.0,2.452815842365622,1.1937571750106608,6.341607047797282
8,480,"Geom (p, tau) Grid BMA (th=0.5)",N/A,7.67,N/A,0.0,0.9604236202867469,0.8107759418450653,1.145811014120346
8,480,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,2.0213110907780245,0.9029086596996784,6.731418112824979
8,480,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,1.1239093049040942,1.0375311327328032,1.2193471770169004
8,480,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,0.8483433419986595,0.72032802977442,1.0057410018603303
8,480,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,0.7513955100153189,0.3603298610447698,4.855704640663808
8,480,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,1.8431260721050806,0.8088742627466821,6.815571092396864
8,480,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,2.052052283650394,0.9406174793784728,6.203684042066058
8,480,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,1.7306978014250496,0.9517312856305621,3.569448325460708
8,480,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,0.40775421773566983,0.17773638464860944,1.6894187593746817
8,480,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.2,0.0,0.8483433419986595,0.72032802977442,1.0057410018603303
8,600,AIC,100.0,8.0,N/A,0.0,0.9999999999999993,0.9999999999999989,0.9999999999999998
8,600,SIC (BIC),0.0,2.0,N/A,0.0,1.5683159073664832,0.7991353266788829,3.6919179417059707
8,600,HQC,50.0,5.0,N/A,0.0,0.7990151321468196,0.6565039223296202,0.981921259069979
8,600,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,6.406746371003151,3.1618520449888248,16.07387159859016
8,600,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,1.8547358058430679,1.0362596261024337,16.01303335612697
8,600,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,6.511165448917672,3.2869488673317515,15.60524015050649
8,600,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,4.180561905713807,1.8256343140055593,16.341225871897972
8,600,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,1.1048889670231528,0.6378626671679019,2.1142533264144934
8,600,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,4.779878052227481,2.3210629567215117,12.420388083708088
8,600,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,0.642990573279872,0.28381407730560754,3.1271056056572863
8,600,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,3.9251682624521864,1.9003141543489077,10.26856997044874
8,600,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,5.541224833067134,2.522749081596478,17.133735790066382
8,600,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,6.510637697395921,2.8662683799378987,23.495451419040062
8,600,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.5567722327222504,1.1827447408721254,20.444518538720313
8,600,"Joint (p, tau) Grid BMA",N/A,8.3,N/A,0.0,2.94912684736353,1.8355282562812238,5.073243132727499
8,600,"Geom (p, tau) Grid BMA (th=0.5)",N/A,8.17,N/A,0.0,1.3678936106154,1.2580341547020943,1.489851691049021
8,600,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.35,0.0,1.1048889670231528,0.6378626671679019,2.1142533264144934
8,600,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,4.486812623989953,2.0424792944180927,13.878766308191675
8,600,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,6.267604616772475,2.8459958666844556,19.556940433037003
8,600,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,1.2877148180614817,0.6216931271260365,8.454641369863266
8,600,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,6.360844504053486,2.9069498964281357,19.4178543509156
8,600,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,1.0598565037451422,0.920065509364481,1.226886907139328
8,600,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,1.6860866937075862,1.3302687161177325,2.168016502405241
8,600,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,3.2863632203410766,1.4666907781680818,10.989121737926638
8,600,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.35,0.0,1.2877148180614817,0.6216931271260365,8.454641369863266
10,240,AIC,0.0,4.5,N/A,0.0,0.36917100815865195,0.20333262813108927,0.7594664300569742
10,240,SIC (BIC),0.0,2.0,N/A,0.0,0.3583783059880219,0.2010557807393766,0.716206329614434
10,240,HQC,0.0,2.0,N/A,0.0,0.3583783059880219,0.2010557807393766,0.716206329614434
10,240,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,2.672698278520243,1.4619550773180339,5.559671429205532
10,240,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,0.8758125239244148,0.7172168912906296,1.080253904797491
10,240,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,2.2641565051592747,1.3158499506668095,4.290134435408564
10,240,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,1.7077934536623667,0.8812687326713287,3.926632145854032
10,240,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,0.6136030654837914,0.2781234226625578,1.9270039557906238
10,240,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.6672442058903636,0.8934341086052684,3.5877273929184743
10,240,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,1.6522008133016086,0.8645670549483923,3.7043857066607253
10,240,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,0.7989256243149697,0.773987974349027,0.8248628592011849
10,240,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,0.6883008189321245,0.3210297032302986,1.976152811190089
10,240,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,2.416720227940075,1.2806722405873983,5.300413521450544
10,240,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.426086290166415,0.6873377818296298,3.7691468382703595
10,240,"Joint (p, tau) Grid BMA",N/A,10.37,N/A,0.0,0.5390335254795111,0.2377782658537462,1.9193098819152201
10,240,"Geom (p, tau) Grid BMA (th=0.5)",N/A,7.13,N/A,0.0,1.5936097137688832,0.7647109275809714,4.25536690701081
10,240,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,1.7077934536623667,0.8812687326713287,3.926632145854032
10,240,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,0.8860639599757368,0.3912839478717294,4.321574755613243
10,240,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,0.5673655403469134,0.2669417083871588,3.4948844705125746
10,240,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,0.9231015061189095,0.40243461742625397,3.765728096926905
10,240,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,0.45239499267631134,0.26503362821152193,0.8471976725392175
10,240,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,0.9127891059061958,0.4100507740000061,2.9666724939911284
10,240,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,1.0490110587665251,0.5315800066009536,2.495657096656176
10,240,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,1.7691153473551102,0.8379601444468425,4.876213442239412
10,240,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.2,0.0,0.5673655403469134,0.2669417083871588,3.4948844705125746
10,300,AIC,50.0,9.5,N/A,0.0,0.3314497002054512,0.15436595857796934,0.9554929451883141
10,300,SIC (BIC),0.0,2.0,N/A,0.0,0.689377929877679,0.4480076883793791,1.1198767366313531
10,300,HQC,0.0,2.0,N/A,0.0,0.689377929877679,0.4480076883793791,1.1198767366313531
10,300,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,0.6382930981512845,0.622544120443321,0.6545369044056701
10,300,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,0.6141515561295773,0.2680065760700249,2.432193290617825
10,300,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,0.6205092905065979,0.592975235783682,0.6496393871795256
10,300,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.507645114219523,0.43631343297387115,0.5939797009807019
10,300,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,0.4419138313297093,0.4227186320965419,0.462196872456258
10,300,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.163799149868983,0.6993408948965109,2.1016058833759943
10,300,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,0.3010017351447764,0.26917781953635284,0.33760823522671696
10,300,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,0.5650438654072949,0.25591577068453664,1.77948181055626
10,300,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,0.4265043680939267,0.2657800487955909,0.7324806953060715
10,300,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.21179647930975057,0.21170933073021792,0.2118836721825334
10,300,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,0.4602383779907038,0.2740864335371523,0.8417693349019142
10,300,"Joint (p, tau) Grid BMA",N/A,10.87,N/A,0.0,0.1587246690075414,0.14076121114445367,0.1796092918919521
10,300,"Geom (p, tau) Grid BMA (th=0.5)",N/A,8.04,N/A,0.0,0.887800500141887,0.4586015082077272,2.037422957015846
10,300,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,0.507645114219523,0.43631343297387115,0.5939797009807019
10,300,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,0.43819369699337546,0.22586587570601413,1.0095979593156188
10,300,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,1.0575753608531595,0.5321434434761527,2.5509309844367594
10,300,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,0.5880056604895469,0.40202432164311414,0.8955530813599143
10,300,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,0.24827780268639205,0.21333109995237268,0.29059006493921863
10,300,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,0.519585469042076,0.4237165142799511,0.6438522589481865
10,300,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,0.43313508895293956,0.24260791307807023,0.8677525212551128
10,300,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,0.8539726265078802,0.43045229992064793,2.0527298520036505
10,300,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.2,0.0,1.0575753608531595,0.5321434434761527,2.5509309844367594
10,360,AIC,0.0,7.0,N/A,0.0,2.0335781937330566,0.986402151147556,5.29722773946306
10,360,SIC (BIC),0.0,2.0,N/A,0.0,0.7203207641023812,0.3158903821214808,2.6806899519416407
10,360,HQC,0.0,2.0,N/A,0.0,0.7203207641023812,0.3158903821214808,2.6806899519416407
10,360,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,1.0609178296681498,1.0571232720875468,1.0647292170067577
10,360,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,0.5737664739710902,0.42361887997895165,0.7963660897445086
